iteration,die_1,sum
93640,1,1
93641,4,4
93642,1,1
93643,6,6
93644,3,3
93645,2,2
93646,2,2
93647,2,2
93648,6,6
93649,5,5
93650,5,5
93651,4,4
93652,5,5
93653,4,4
93654,4,4
93655,2,2
93656,5,5
93657,2,2
93658,3,3
93659,2,2
93660,1,1
93661,1,1
93662,4,4
93663,4,4
93664,2,2
93665,3,3
93666,2,2
93667,6,6
93668,1,1
93669,2,2
93670,4,4
93671,1,1
93672,2,2
93673,4,4
93674,1,1
93675,5,5
93676,1,1
93677,3,3
93678,4,4
93679,4,4
93680,5,5
93681,1,1
93682,3,3
93683,3,3
93684,2,2
93685,6,6
93686,1,1
93687,4,4
93688,4,4
93689,4,4
93690,3,3
93691,5,5
93692,6,6
93693,1,1
93694,1,1
93695,5,5
93696,4,4
93697,3,3
93698,5,5
93699,5,5
93700,3,3
93701,2,2
93702,4,4
93703,4,4
93704,5,5
93705,5,5
93706,6,6
93707,6,6
93708,1,1
93709,6,6
93710,5,5
93711,6,6
93712,2,2
93713,1,1
93714,1,1
93715,1,1
93716,6,6
93717,4,4
93718,2,2
93719,5,5
93720,3,3
93721,5,5
93722,2,2
93723,5,5
93724,6,6
93725,2,2
93726,3,3
93727,1,1
93728,4,4
93729,3,3
93730,5,5
93731,2,2
93732,2,2
93733,3,3
93734,1,1
93735,5,5
93736,3,3
93737,4,4
93738,3,3
93739,4,4
93740,4,4
93741,5,5
93742,3,3
93743,1,1
93744,5,5
93745,3,3
93746,5,5
93747,5,5
93748,6,6
93749,6,6
93750,2,2
93751,6,6
93752,5,5
93753,6,6
93754,1,1
93755,3,3
93756,1,1
93757,5,5
93758,2,2
93759,4,4
93760,2,2
93761,6,6
93762,4,4
93763,5,5
93764,4,4
93765,4,4
93766,6,6
93767,3,3
93768,2,2
93769,5,5
93770,2,2
93771,4,4
93772,5,5
93773,4,4
93774,2,2
93775,3,3
93776,2,2
93777,1,1
93778,3,3
93779,6,6
93780,3,3
93781,6,6
93782,6,6
93783,3,3
93784,5,5
93785,4,4
93786,2,2
93787,1,1
93788,2,2
93789,2,2
93790,4,4
93791,2,2
93792,3,3
93793,4,4
93794,4,4
93795,5,5
93796,1,1
93797,2,2
93798,6,6
93799,6,6
93800,1,1
93801,4,4
93802,2,2
93803,3,3
93804,6,6
93805,1,1
93806,2,2
93807,1,1
93808,4,4
93809,2,2
93810,3,3
93811,4,4
93812,5,5
93813,2,2
93814,2,2
93815,6,6
93816,5,5
93817,6,6
93818,1,1
93819,3,3
93820,3,3
93821,1,1
93822,1,1
93823,2,2
93824,2,2
93825,1,1
93826,5,5
93827,6,6
93828,1,1
93829,6,6
93830,2,2
93831,5,5
93832,2,2
93833,5,5
93834,6,6
93835,1,1
93836,6,6
93837,6,6
93838,3,3
93839,5,5
93840,1,1
93841,3,3
93842,6,6
93843,3,3
93844,1,1
93845,3,3
93846,2,2
93847,4,4
93848,6,6
93849,2,2
93850,1,1
93851,5,5
93852,6,6
93853,3,3
93854,5,5
93855,2,2
93856,1,1
93857,6,6
93858,2,2
93859,4,4
93860,3,3
93861,3,3
93862,1,1
93863,6,6
93864,4,4
93865,4,4
93866,1,1
93867,6,6
93868,3,3
93869,4,4
93870,3,3
93871,3,3
93872,5,5
93873,4,4
93874,4,4
93875,1,1
93876,5,5
93877,3,3
93878,3,3
93879,3,3
93880,1,1
93881,3,3
93882,1,1
93883,4,4
93884,5,5
93885,6,6
93886,1,1
93887,4,4
93888,4,4
93889,5,5
93890,2,2
93891,1,1
93892,5,5
93893,3,3
93894,3,3
93895,2,2
93896,4,4
93897,2,2
93898,5,5
93899,3,3
93900,1,1
93901,1,1
93902,4,4
93903,3,3
93904,1,1
93905,4,4
93906,1,1
93907,4,4
93908,6,6
93909,1,1
93910,5,5
93911,1,1
93912,6,6
93913,3,3
93914,2,2
93915,5,5
93916,1,1
93917,3,3
93918,2,2
93919,2,2
93920,4,4
93921,6,6
93922,4,4
93923,6,6
93924,6,6
93925,3,3
93926,2,2
93927,3,3
93928,1,1
93929,4,4
93930,6,6
93931,1,1
93932,6,6
93933,1,1
93934,2,2
93935,5,5
93936,5,5
93937,2,2
93938,1,1
93939,2,2
93940,1,1
93941,2,2
93942,1,1
93943,3,3
93944,6,6
93945,1,1
93946,6,6
93947,4,4
93948,1,1
93949,2,2
93950,2,2
93951,5,5
93952,6,6
93953,6,6
93954,4,4
93955,2,2
93956,5,5
93957,4,4
93958,3,3
93959,1,1
93960,6,6
93961,6,6
93962,1,1
93963,2,2
93964,1,1
93965,4,4
93966,6,6
93967,5,5
93968,4,4
93969,6,6
93970,1,1
93971,2,2
93972,5,5
93973,3,3
93974,1,1
93975,4,4
93976,4,4
93977,3,3
93978,4,4
93979,4,4
93980,5,5
93981,3,3
93982,2,2
93983,2,2
93984,2,2
93985,6,6
93986,2,2
93987,4,4
93988,2,2
93989,3,3
93990,1,1
93991,1,1
93992,2,2
93993,3,3
93994,4,4
93995,5,5
93996,4,4
93997,4,4
93998,3,3
93999,1,1
94000,5,5
94001,6,6
94002,3,3
94003,2,2
94004,5,5
94005,4,4
94006,1,1
94007,1,1
94008,5,5
94009,4,4
94010,1,1
94011,3,3
94012,5,5
94013,5,5
94014,4,4
94015,6,6
94016,1,1
94017,1,1
94018,1,1
94019,1,1
94020,6,6
94021,5,5
94022,4,4
94023,6,6
94024,2,2
94025,6,6
94026,3,3
94027,1,1
94028,4,4
94029,4,4
94030,3,3
94031,2,2
94032,2,2
94033,2,2
94034,1,1
94035,1,1
94036,3,3
94037,3,3
94038,2,2
94039,1,1
94040,5,5
94041,1,1
94042,6,6
94043,5,5
94044,4,4
94045,5,5
94046,5,5
94047,2,2
94048,2,2
94049,2,2
94050,2,2
94051,2,2
94052,6,6
94053,3,3
94054,6,6
94055,3,3
94056,6,6
94057,2,2
94058,6,6
94059,5,5
94060,2,2
94061,2,2
94062,1,1
94063,4,4
94064,5,5
94065,5,5
94066,1,1
94067,2,2
94068,2,2
94069,4,4
94070,4,4
94071,3,3
94072,6,6
94073,3,3
94074,1,1
94075,6,6
94076,1,1
94077,5,5
94078,3,3
94079,6,6
94080,1,1
94081,3,3
94082,4,4
94083,2,2
94084,3,3
94085,3,3
94086,1,1
94087,4,4
94088,1,1
94089,3,3
94090,6,6
94091,5,5
94092,4,4
94093,1,1
94094,4,4
94095,1,1
94096,5,5
94097,2,2
94098,4,4
94099,5,5
94100,1,1
94101,1,1
94102,2,2
94103,5,5
94104,6,6
94105,2,2
94106,4,4
94107,3,3
94108,4,4
94109,2,2
94110,2,2
94111,3,3
94112,2,2
94113,6,6
94114,3,3
94115,2,2
94116,6,6
94117,4,4
94118,5,5
94119,4,4
94120,2,2
94121,3,3
94122,1,1
94123,4,4
94124,4,4
94125,3,3
94126,1,1
94127,4,4
94128,4,4
94129,4,4
94130,5,5
94131,2,2
94132,4,4
94133,4,4
94134,3,3
94135,3,3
94136,2,2
94137,4,4
94138,6,6
94139,1,1
94140,5,5
94141,1,1
94142,6,6
94143,1,1
94144,2,2
94145,4,4
94146,1,1
94147,5,5
94148,2,2
94149,5,5
94150,3,3
94151,3,3
94152,1,1
94153,4,4
94154,2,2
94155,4,4
94156,3,3
94157,3,3
94158,6,6
94159,6,6
94160,6,6
94161,5,5
94162,4,4
94163,3,3
94164,5,5
94165,4,4
94166,1,1
94167,5,5
94168,6,6
94169,1,1
94170,2,2
94171,1,1
94172,3,3
94173,3,3
94174,5,5
94175,5,5
94176,4,4
94177,3,3
94178,2,2
94179,1,1
94180,2,2
94181,1,1
94182,1,1
94183,2,2
94184,4,4
94185,2,2
94186,5,5
94187,4,4
94188,4,4
94189,2,2
94190,6,6
94191,2,2
94192,6,6
94193,2,2
94194,1,1
94195,3,3
94196,1,1
94197,1,1
94198,5,5
94199,6,6
94200,4,4
94201,5,5
94202,4,4
94203,3,3
94204,3,3
94205,6,6
94206,1,1
94207,3,3
94208,3,3
94209,6,6
94210,2,2
94211,3,3
94212,1,1
94213,5,5
94214,6,6
94215,4,4
94216,1,1
94217,2,2
94218,6,6
94219,2,2
94220,5,5
94221,2,2
94222,4,4
94223,2,2
94224,5,5
94225,2,2
94226,1,1
94227,3,3
94228,2,2
94229,6,6
94230,1,1
94231,4,4
94232,2,2
94233,6,6
94234,6,6
94235,5,5
94236,1,1
94237,2,2
94238,1,1
94239,6,6
94240,5,5
94241,2,2
94242,6,6
94243,1,1
94244,5,5
94245,3,3
94246,3,3
94247,5,5
94248,2,2
94249,5,5
94250,3,3
94251,6,6
94252,1,1
94253,5,5
94254,3,3
94255,6,6
94256,4,4
94257,4,4
94258,3,3
94259,3,3
94260,3,3
94261,4,4
94262,3,3
94263,6,6
94264,6,6
94265,3,3
94266,1,1
94267,3,3
94268,6,6
94269,3,3
94270,6,6
94271,6,6
94272,1,1
94273,3,3
94274,2,2
94275,6,6
94276,4,4
94277,6,6
94278,1,1
94279,2,2
94280,3,3
94281,5,5
94282,4,4
94283,6,6
94284,5,5
94285,5,5
94286,3,3
94287,2,2
94288,4,4
94289,1,1
94290,4,4
94291,2,2
94292,3,3
94293,5,5
94294,3,3
94295,5,5
94296,6,6
94297,2,2
94298,2,2
94299,6,6
94300,3,3
94301,3,3
94302,6,6
94303,2,2
94304,1,1
94305,4,4
94306,3,3
94307,1,1
94308,2,2
94309,2,2
94310,6,6
94311,5,5
94312,2,2
94313,5,5
94314,5,5
94315,2,2
94316,2,2
94317,2,2
94318,4,4
94319,4,4
94320,6,6
94321,6,6
94322,1,1
94323,5,5
94324,1,1
94325,1,1
94326,3,3
94327,6,6
94328,5,5
94329,1,1
94330,2,2
94331,5,5
94332,3,3
94333,2,2
94334,5,5
94335,2,2
94336,5,5
94337,2,2
94338,2,2
94339,1,1
94340,4,4
94341,6,6
94342,5,5
94343,3,3
94344,2,2
94345,1,1
94346,4,4
94347,6,6
94348,1,1
94349,6,6
94350,6,6
94351,6,6
94352,2,2
94353,5,5
94354,6,6
94355,1,1
94356,5,5
94357,6,6
94358,2,2
94359,2,2
94360,3,3
94361,5,5
94362,4,4
94363,4,4
94364,2,2
94365,2,2
94366,4,4
94367,2,2
94368,3,3
94369,1,1
94370,6,6
94371,6,6
94372,6,6
94373,6,6
94374,6,6
94375,6,6
94376,3,3
94377,2,2
94378,1,1
94379,4,4
94380,4,4
94381,1,1
94382,3,3
94383,5,5
94384,2,2
94385,2,2
94386,2,2
94387,4,4
94388,1,1
94389,6,6
94390,4,4
94391,4,4
94392,5,5
94393,4,4
94394,1,1
94395,2,2
94396,4,4
94397,4,4
94398,5,5
94399,3,3
94400,4,4
94401,2,2
94402,3,3
94403,6,6
94404,6,6
94405,6,6
94406,2,2
94407,1,1
94408,5,5
94409,4,4
94410,2,2
94411,5,5
94412,1,1
94413,3,3
94414,3,3
94415,6,6
94416,2,2
94417,5,5
94418,6,6
94419,6,6
94420,4,4
94421,2,2
94422,6,6
94423,5,5
94424,4,4
94425,5,5
94426,6,6
94427,5,5
94428,2,2
94429,5,5
94430,6,6
94431,1,1
94432,2,2
94433,4,4
94434,5,5
94435,1,1
94436,3,3
94437,2,2
94438,1,1
94439,6,6
94440,6,6
94441,2,2
94442,5,5
94443,2,2
94444,2,2
94445,1,1
94446,1,1
94447,6,6
94448,2,2
94449,5,5
94450,3,3
94451,1,1
94452,2,2
94453,3,3
94454,5,5
94455,4,4
94456,5,5
94457,6,6
94458,6,6
94459,3,3
94460,3,3
94461,1,1
94462,3,3
94463,6,6
94464,2,2
94465,3,3
94466,5,5
94467,5,5
94468,6,6
94469,4,4
94470,2,2
94471,4,4
94472,6,6
94473,1,1
94474,5,5
94475,1,1
94476,3,3
94477,3,3
94478,4,4
94479,6,6
94480,2,2
94481,2,2
94482,6,6
94483,4,4
94484,4,4
94485,6,6
94486,5,5
94487,3,3
94488,5,5
94489,1,1
94490,5,5
94491,4,4
94492,4,4
94493,6,6
94494,4,4
94495,1,1
94496,2,2
94497,5,5
94498,6,6
94499,3,3
94500,1,1
94501,4,4
94502,5,5
94503,5,5
94504,3,3
94505,1,1
94506,4,4
94507,3,3
94508,2,2
94509,6,6
94510,3,3
94511,5,5
94512,1,1
94513,3,3
94514,4,4
94515,5,5
94516,4,4
94517,5,5
94518,5,5
94519,2,2
94520,4,4
94521,5,5
94522,6,6
94523,1,1
94524,5,5
94525,5,5
94526,5,5
94527,2,2
94528,6,6
94529,1,1
94530,3,3
94531,4,4
94532,5,5
94533,2,2
94534,5,5
94535,1,1
94536,2,2
94537,5,5
94538,4,4
94539,2,2
94540,6,6
94541,3,3
94542,5,5
94543,1,1
94544,2,2
94545,5,5
94546,3,3
94547,2,2
94548,2,2
94549,5,5
94550,5,5
94551,4,4
94552,6,6
94553,1,1
94554,5,5
94555,3,3
94556,3,3
94557,3,3
94558,4,4
94559,6,6
94560,6,6
94561,6,6
94562,5,5
94563,4,4
94564,4,4
94565,1,1
94566,6,6
94567,3,3
94568,2,2
94569,3,3
94570,2,2
94571,2,2
94572,4,4
94573,5,5
94574,3,3
94575,4,4
94576,5,5
94577,2,2
94578,1,1
94579,5,5
94580,2,2
94581,1,1
94582,3,3
94583,6,6
94584,1,1
94585,6,6
94586,6,6
94587,6,6
94588,4,4
94589,5,5
94590,1,1
94591,3,3
94592,1,1
94593,5,5
94594,6,6
94595,5,5
94596,3,3
94597,2,2
94598,3,3
94599,6,6
94600,4,4
94601,6,6
94602,6,6
94603,2,2
94604,1,1
94605,5,5
94606,2,2
94607,5,5
94608,1,1
94609,4,4
94610,2,2
94611,5,5
94612,4,4
94613,3,3
94614,2,2
94615,3,3
94616,4,4
94617,3,3
94618,6,6
94619,3,3
94620,3,3
94621,6,6
94622,1,1
94623,4,4
94624,1,1
94625,5,5
94626,1,1
94627,1,1
94628,4,4
94629,2,2
94630,5,5
94631,4,4
94632,2,2
94633,6,6
94634,3,3
94635,6,6
94636,2,2
94637,3,3
94638,1,1
94639,2,2
94640,5,5
94641,4,4
94642,3,3
94643,4,4
94644,1,1
94645,3,3
94646,1,1
94647,6,6
94648,6,6
94649,2,2
94650,3,3
94651,5,5
94652,6,6
94653,2,2
94654,5,5
94655,2,2
94656,4,4
94657,6,6
94658,2,2
94659,1,1
94660,1,1
94661,2,2
94662,6,6
94663,3,3
94664,6,6
94665,6,6
94666,4,4
94667,1,1
94668,4,4
94669,1,1
94670,6,6
94671,5,5
94672,4,4
94673,1,1
94674,1,1
94675,3,3
94676,5,5
94677,4,4
94678,3,3
94679,6,6
94680,2,2
94681,6,6
94682,6,6
94683,1,1
94684,6,6
94685,1,1
94686,4,4
94687,3,3
94688,5,5
94689,5,5
94690,5,5
94691,3,3
94692,1,1
94693,1,1
94694,4,4
94695,6,6
94696,4,4
94697,6,6
94698,5,5
94699,4,4
94700,1,1
94701,2,2
94702,1,1
94703,4,4
94704,4,4
94705,5,5
94706,3,3
94707,5,5
94708,4,4
94709,3,3
94710,2,2
94711,2,2
94712,2,2
94713,4,4
94714,1,1
94715,4,4
94716,2,2
94717,6,6
94718,6,6
94719,3,3
94720,4,4
94721,6,6
94722,5,5
94723,2,2
94724,2,2
94725,2,2
94726,4,4
94727,2,2
94728,2,2
94729,6,6
94730,2,2
94731,5,5
94732,2,2
94733,1,1
94734,3,3
94735,3,3
94736,1,1
94737,1,1
94738,1,1
94739,6,6
94740,6,6
94741,3,3
94742,6,6
94743,3,3
94744,1,1
94745,6,6
94746,6,6
94747,1,1
94748,5,5
94749,1,1
94750,4,4
94751,4,4
94752,1,1
94753,6,6
94754,2,2
94755,1,1
94756,3,3
94757,4,4
94758,5,5
94759,5,5
94760,2,2
94761,3,3
94762,5,5
94763,1,1
94764,1,1
94765,4,4
94766,3,3
94767,3,3
94768,1,1
94769,2,2
94770,2,2
94771,2,2
94772,3,3
94773,6,6
94774,2,2
94775,4,4
94776,4,4
94777,5,5
94778,3,3
94779,1,1
94780,2,2
94781,5,5
94782,4,4
94783,4,4
94784,1,1
94785,5,5
94786,4,4
94787,5,5
94788,5,5
94789,1,1
94790,6,6
94791,3,3
94792,4,4
94793,5,5
94794,4,4
94795,6,6
94796,4,4
94797,1,1
94798,4,4
94799,5,5
94800,2,2
94801,5,5
94802,3,3
94803,3,3
94804,2,2
94805,3,3
94806,6,6
94807,1,1
94808,3,3
94809,3,3
94810,4,4
94811,2,2
94812,3,3
94813,5,5
94814,1,1
94815,5,5
94816,1,1
94817,1,1
94818,4,4
94819,6,6
94820,2,2
94821,4,4
94822,5,5
94823,5,5
94824,1,1
94825,1,1
94826,3,3
94827,5,5
94828,4,4
94829,6,6
94830,6,6
94831,4,4
94832,5,5
94833,6,6
94834,6,6
94835,2,2
94836,5,5
94837,2,2
94838,5,5
94839,5,5
94840,6,6
94841,1,1
94842,4,4
94843,5,5
94844,1,1
94845,4,4
94846,4,4
94847,3,3
94848,2,2
94849,6,6
94850,6,6
94851,5,5
94852,6,6
94853,2,2
94854,3,3
94855,5,5
94856,5,5
94857,6,6
94858,5,5
94859,4,4
94860,1,1
94861,2,2
94862,6,6
94863,6,6
94864,4,4
94865,4,4
94866,1,1
94867,3,3
94868,3,3
94869,3,3
94870,1,1
94871,3,3
94872,3,3
94873,4,4
94874,4,4
94875,2,2
94876,1,1
94877,2,2
94878,3,3
94879,6,6
94880,4,4
94881,3,3
94882,6,6
94883,3,3
94884,4,4
94885,2,2
94886,3,3
94887,2,2
94888,1,1
94889,5,5
94890,4,4
94891,3,3
94892,3,3
94893,3,3
94894,3,3
94895,4,4
94896,4,4
94897,4,4
94898,2,2
94899,6,6
94900,5,5
94901,1,1
94902,4,4
94903,3,3
94904,3,3
94905,6,6
94906,4,4
94907,1,1
94908,3,3
94909,5,5
94910,3,3
94911,1,1
94912,3,3
94913,4,4
94914,3,3
94915,3,3
94916,5,5
94917,3,3
94918,2,2
94919,1,1
94920,3,3
94921,6,6
94922,1,1
94923,1,1
94924,5,5
94925,3,3
94926,5,5
94927,1,1
94928,6,6
94929,2,2
94930,3,3
94931,3,3
94932,5,5
94933,1,1
94934,2,2
94935,3,3
94936,4,4
94937,2,2
94938,1,1
94939,3,3
94940,2,2
94941,6,6
94942,1,1
94943,4,4
94944,4,4
94945,5,5
94946,4,4
94947,3,3
94948,3,3
94949,2,2
94950,1,1
94951,3,3
94952,6,6
94953,3,3
94954,6,6
94955,1,1
94956,1,1
94957,5,5
94958,4,4
94959,3,3
94960,3,3
94961,3,3
94962,2,2
94963,5,5
94964,6,6
94965,6,6
94966,6,6
94967,1,1
94968,3,3
94969,4,4
94970,2,2
94971,1,1
94972,2,2
94973,2,2
94974,2,2
94975,3,3
94976,6,6
94977,5,5
94978,4,4
94979,6,6
94980,1,1
94981,1,1
94982,3,3
94983,3,3
94984,4,4
94985,2,2
94986,3,3
94987,2,2
94988,3,3
94989,3,3
94990,3,3
94991,6,6
94992,4,4
94993,2,2
94994,2,2
94995,5,5
94996,3,3
94997,5,5
94998,1,1
94999,1,1
95000,3,3
95001,1,1
95002,1,1
95003,1,1
95004,6,6
95005,4,4
95006,4,4
95007,2,2
95008,6,6
95009,5,5
95010,3,3
95011,3,3
95012,1,1
95013,4,4
95014,1,1
95015,1,1
95016,3,3
95017,2,2
95018,6,6
95019,2,2
95020,5,5
95021,2,2
95022,2,2
95023,4,4
95024,1,1
95025,1,1
95026,5,5
95027,1,1
95028,4,4
95029,3,3
95030,1,1
95031,2,2
95032,6,6
95033,5,5
95034,5,5
95035,5,5
95036,6,6
95037,2,2
95038,1,1
95039,4,4
95040,1,1
95041,4,4
95042,5,5
95043,4,4
95044,6,6
95045,4,4
95046,4,4
95047,4,4
95048,4,4
95049,3,3
95050,4,4
95051,1,1
95052,2,2
95053,5,5
95054,4,4
95055,2,2
95056,1,1
95057,6,6
95058,1,1
95059,1,1
95060,4,4
95061,3,3
95062,2,2
95063,5,5
95064,6,6
95065,6,6
95066,5,5
95067,2,2
95068,3,3
95069,6,6
95070,4,4
95071,4,4
95072,4,4
95073,1,1
95074,4,4
95075,6,6
95076,2,2
95077,5,5
95078,4,4
95079,6,6
95080,4,4
95081,6,6
95082,1,1
95083,3,3
95084,6,6
95085,4,4
95086,6,6
95087,4,4
95088,2,2
95089,4,4
95090,3,3
95091,4,4
95092,1,1
95093,5,5
95094,2,2
95095,6,6
95096,3,3
95097,2,2
95098,4,4
95099,3,3
95100,1,1
95101,4,4
95102,5,5
95103,5,5
95104,3,3
95105,2,2
95106,3,3
95107,3,3
95108,4,4
95109,3,3
95110,2,2
95111,1,1
95112,1,1
95113,3,3
95114,1,1
95115,6,6
95116,4,4
95117,3,3
95118,4,4
95119,4,4
95120,2,2
95121,1,1
95122,5,5
95123,3,3
95124,4,4
95125,6,6
95126,5,5
95127,4,4
95128,3,3
95129,3,3
95130,2,2
95131,3,3
95132,4,4
95133,3,3
95134,5,5
95135,4,4
95136,1,1
95137,6,6
95138,6,6
95139,1,1
95140,3,3
95141,5,5
95142,6,6
95143,2,2
95144,3,3
95145,3,3
95146,2,2
95147,2,2
95148,3,3
95149,3,3
95150,4,4
95151,5,5
95152,2,2
95153,4,4
95154,6,6
95155,6,6
95156,1,1
95157,4,4
95158,1,1
95159,3,3
95160,2,2
95161,5,5
95162,2,2
95163,5,5
95164,2,2
95165,3,3
95166,3,3
95167,4,4
95168,6,6
95169,3,3
95170,4,4
95171,3,3
95172,6,6
95173,1,1
95174,1,1
95175,3,3
95176,3,3
95177,2,2
95178,6,6
95179,6,6
95180,2,2
95181,6,6
95182,4,4
95183,4,4
95184,2,2
95185,5,5
95186,1,1
95187,1,1
95188,2,2
95189,4,4
95190,4,4
95191,3,3
95192,3,3
95193,5,5
95194,3,3
95195,5,5
95196,1,1
95197,1,1
95198,4,4
95199,6,6
95200,5,5
95201,5,5
95202,4,4
95203,6,6
95204,5,5
95205,3,3
95206,3,3
95207,4,4
95208,4,4
95209,1,1
95210,6,6
95211,2,2
95212,4,4
95213,1,1
95214,5,5
95215,1,1
95216,5,5
95217,1,1
95218,2,2
95219,2,2
95220,4,4
95221,3,3
95222,6,6
95223,4,4
95224,5,5
95225,5,5
95226,5,5
95227,5,5
95228,5,5
95229,3,3
95230,4,4
95231,1,1
95232,2,2
95233,3,3
95234,2,2
95235,5,5
95236,4,4
95237,6,6
95238,1,1
95239,1,1
95240,6,6
95241,3,3
95242,2,2
95243,2,2
95244,4,4
95245,3,3
95246,4,4
95247,3,3
95248,1,1
95249,2,2
95250,5,5
95251,2,2
95252,6,6
95253,2,2
95254,4,4
95255,6,6
95256,3,3
95257,6,6
95258,2,2
95259,3,3
95260,2,2
95261,5,5
95262,1,1
95263,6,6
95264,6,6
95265,2,2
95266,2,2
95267,5,5
95268,1,1
95269,5,5
95270,4,4
95271,5,5
95272,5,5
95273,5,5
95274,6,6
95275,2,2
95276,2,2
95277,6,6
95278,1,1
95279,6,6
95280,2,2
95281,6,6
95282,4,4
95283,1,1
95284,3,3
95285,1,1
95286,2,2
95287,3,3
95288,5,5
95289,2,2
95290,1,1
95291,6,6
95292,5,5
95293,3,3
95294,6,6
95295,2,2
95296,5,5
95297,2,2
95298,6,6
95299,5,5
95300,4,4
95301,3,3
95302,5,5
95303,2,2
95304,1,1
95305,5,5
95306,1,1
95307,6,6
95308,4,4
95309,3,3
95310,5,5
95311,6,6
95312,4,4
95313,6,6
95314,5,5
95315,2,2
95316,1,1
95317,6,6
95318,4,4
95319,5,5
95320,6,6
95321,3,3
95322,1,1
95323,4,4
95324,3,3
95325,4,4
95326,3,3
95327,6,6
95328,5,5
95329,6,6
95330,1,1
95331,2,2
95332,1,1
95333,2,2
95334,2,2
95335,1,1
95336,2,2
95337,3,3
95338,4,4
95339,2,2
95340,1,1
95341,3,3
95342,4,4
95343,4,4
95344,4,4
95345,4,4
95346,1,1
95347,2,2
95348,4,4
95349,6,6
95350,4,4
95351,6,6
95352,6,6
95353,2,2
95354,2,2
95355,5,5
95356,3,3
95357,2,2
95358,6,6
95359,2,2
95360,3,3
95361,4,4
95362,5,5
95363,4,4
95364,6,6
95365,6,6
95366,3,3
95367,1,1
95368,3,3
95369,3,3
95370,3,3
95371,2,2
95372,1,1
95373,6,6
95374,2,2
95375,3,3
95376,3,3
95377,6,6
95378,1,1
95379,3,3
95380,4,4
95381,1,1
95382,1,1
95383,2,2
95384,2,2
95385,3,3
95386,6,6
95387,6,6
95388,5,5
95389,4,4
95390,3,3
95391,2,2
95392,5,5
95393,5,5
95394,6,6
95395,2,2
95396,3,3
95397,3,3
95398,4,4
95399,1,1
95400,4,4
95401,3,3
95402,1,1
95403,5,5
95404,3,3
95405,5,5
95406,4,4
95407,4,4
95408,6,6
95409,2,2
95410,4,4
95411,3,3
95412,5,5
95413,5,5
95414,3,3
95415,6,6
95416,6,6
95417,4,4
95418,3,3
95419,2,2
95420,5,5
95421,4,4
95422,3,3
95423,1,1
95424,6,6
95425,6,6
95426,3,3
95427,5,5
95428,4,4
95429,4,4
95430,5,5
95431,2,2
95432,2,2
95433,6,6
95434,4,4
95435,4,4
95436,2,2
95437,2,2
95438,6,6
95439,5,5
95440,2,2
95441,4,4
95442,3,3
95443,2,2
95444,3,3
95445,2,2
95446,4,4
95447,4,4
95448,3,3
95449,3,3
95450,1,1
95451,2,2
95452,5,5
95453,3,3
95454,6,6
95455,5,5
95456,6,6
95457,3,3
95458,5,5
95459,2,2
95460,5,5
95461,1,1
95462,1,1
95463,4,4
95464,1,1
95465,4,4
95466,5,5
95467,3,3
95468,6,6
95469,2,2
95470,6,6
95471,3,3
95472,6,6
95473,6,6
95474,1,1
95475,2,2
95476,2,2
95477,6,6
95478,5,5
95479,1,1
95480,5,5
95481,3,3
95482,6,6
95483,2,2
95484,1,1
95485,5,5
95486,4,4
95487,4,4
95488,1,1
95489,4,4
95490,5,5
95491,5,5
95492,6,6
95493,2,2
95494,2,2
95495,1,1
95496,4,4
95497,2,2
95498,5,5
95499,6,6
95500,2,2
95501,1,1
95502,4,4
95503,1,1
95504,5,5
95505,3,3
95506,1,1
95507,4,4
95508,3,3
95509,5,5
95510,5,5
95511,1,1
95512,2,2
95513,3,3
95514,1,1
95515,1,1
95516,6,6
95517,4,4
95518,4,4
95519,2,2
95520,5,5
95521,1,1
95522,2,2
95523,2,2
95524,5,5
95525,1,1
95526,1,1
95527,4,4
95528,4,4
95529,6,6
95530,5,5
95531,5,5
95532,5,5
95533,4,4
95534,2,2
95535,1,1
95536,5,5
95537,6,6
95538,6,6
95539,1,1
95540,6,6
95541,2,2
95542,3,3
95543,5,5
95544,2,2
95545,4,4
95546,2,2
95547,1,1
95548,1,1
95549,1,1
95550,4,4
95551,1,1
95552,6,6
95553,2,2
95554,5,5
95555,3,3
95556,3,3
95557,5,5
95558,1,1
95559,3,3
95560,6,6
95561,2,2
95562,1,1
95563,6,6
95564,2,2
95565,4,4
95566,2,2
95567,5,5
95568,1,1
95569,6,6
95570,1,1
95571,5,5
95572,1,1
95573,6,6
95574,4,4
95575,2,2
95576,6,6
95577,6,6
95578,3,3
95579,5,5
95580,4,4
95581,4,4
95582,4,4
95583,5,5
95584,1,1
95585,4,4
95586,2,2
95587,1,1
95588,2,2
95589,5,5
95590,2,2
95591,4,4
95592,5,5
95593,2,2
95594,1,1
95595,4,4
95596,3,3
95597,6,6
95598,4,4
95599,1,1
95600,4,4
95601,6,6
95602,3,3
95603,4,4
95604,1,1
95605,1,1
95606,2,2
95607,4,4
95608,3,3
95609,5,5
95610,3,3
95611,6,6
95612,2,2
95613,6,6
95614,6,6
95615,1,1
95616,2,2
95617,5,5
95618,1,1
95619,5,5
95620,6,6
95621,3,3
95622,1,1
95623,1,1
95624,5,5
95625,1,1
95626,2,2
95627,4,4
95628,4,4
95629,1,1
95630,3,3
95631,3,3
95632,4,4
95633,3,3
95634,6,6
95635,3,3
95636,1,1
95637,6,6
